  The following is cut directly from my terminal output for running Demo1.
  This will give you some idea of what should be produced on your terminal when you run the demo.
  The multicolumn output requires wide lines and a fixed pitch font in order to display properly.
  Don't use the numbers here for comparing details to what you get.  Use the DIFFME files for that.
  They are designed for that purpose and are automatically kept up-to-date.  This file is neither.
  
  Last update: April 4, 2007

------------------------------------------------------------------------------------------------
  Demo1 computes zero age main sequences.

 The mass, luminosity, and radius are in solar units.  The log's are base 10.
 TNuc is the nuclear burning time scale in years.  Tsurf is the surface temperature.
 RHO is the central density.  Tcenter is the center temperature in 10^7 K.
 TopCNV and BotCNV are the bounds of the main convection zone in units of fraction of total mass.
 EPS-PP is central energy generation rate from the P-P chain (ergs/gm/sec).
 EPS-CNO is central energy rate from the CNO cycle (ergs/gm/sec).


  Sample the zero age main sequence using data from ../metals/z0001                                                                                                                 

        Mass        log(L)    log(TNuc)   log(Tsurf)   log(RHO)     Tcenter   log(Pcntr)    log(R)      TopCNV      BotCNV   log(RHOsurf)    EPS PP     EPS CNO   opac cntr   opac surf   Pr/P surf
       0.100000   -2.985895   12.003172    3.475578    2.663593    0.409256   17.589782   -0.920725    1.000000    0.000000   -3.623927   0.250E+00   0.148E-11   0.934E+01   0.484E-02    0.000000
       0.197435   -2.028825   11.341526    3.594307    2.247323    0.628929   17.230835   -0.679648    1.000000    0.000000   -4.672921   0.101E+01   0.148E-07   0.806E+01   0.208E-01    0.000000
       0.389806   -1.468589   11.076714    3.626826    1.939817    0.805046   17.003553   -0.464567    1.000000    0.450735   -5.041745   0.172E+01   0.168E-05   0.255E+01   0.278E-01    0.000000
       0.769614   -0.291207   10.194757    3.773862    1.985966    1.219926   17.225767   -0.169950    0.016631    0.000000   -6.569949   0.130E+02   0.883E-02   0.108E+01   0.284E+00    0.000029
       1.519487    1.002240    9.196734    4.024144    2.015302    2.017771   17.470894   -0.023790    0.077531    0.000000   -8.954633   0.128E+03   0.132E+01   0.543E+00   0.233E+02    0.023397
       3.000000    2.107558    8.386840    4.249825    1.893474    2.958054   17.515236    0.077507    0.208738    0.000000   -8.656961   0.492E+03   0.139E+04   0.394E+00   0.715E+01    0.045899
       6.197259    3.149873    7.659603    4.412069    1.538714    3.618378   17.255065    0.274178    0.297151    0.000000   -8.548973   0.404E+03   0.138E+05   0.344E+00   0.307E+01    0.102099
      12.802004    4.098195    7.026360    4.547340    1.197097    4.215271   17.004652    0.477796    0.382655    0.000000   -8.639682   0.281E+03   0.546E+05   0.325E+00   0.200E+01    0.261500
      26.445777    4.930116    6.509517    4.660918    0.924539    4.769127   16.840672    0.666602    0.527340    0.000000   -8.710785   0.208E+03   0.155E+06   0.318E+00   0.124E+01    0.470589
      54.630440    5.616671    6.138041    4.744640    0.716055    5.250714   16.759570    0.842435    0.693677    0.000000   -8.715282   0.164E+03   0.334E+06   0.314E+00   0.763E+00    0.615272


  Sample the zero age main sequence using data from ../metals/z004                                                                                                                  

        Mass        log(L)    log(TNuc)   log(Tsurf)   log(RHO)     Tcenter   log(Pcntr)    log(R)      TopCNV      BotCNV   log(RHOsurf)    EPS PP     EPS CNO   opac cntr   opac surf   Pr/P surf
       0.100000   -3.060923   12.078199    3.444966    2.593322    0.412109   17.496161   -0.897015    1.000000    0.000000   -4.318382   0.210E+00   0.532E-10   0.112E+02   0.231E-01    0.000000
       0.197435   -2.158202   11.470903    3.552790    2.192476    0.614240   17.157737   -0.661302    1.000000    0.000000   -5.066532   0.754E+00   0.285E-06   0.887E+01   0.544E-01    0.000000
       0.389806   -1.600676   11.208801    3.583142    1.909012    0.774987   16.951781   -0.443244    1.000000    0.524483   -5.418686   0.128E+01   0.265E-04   0.320E+01   0.696E-01    0.000001
       0.769614   -0.438706   10.342255    3.733006    1.954995    1.164122   17.170291   -0.161986    1.000000    0.968612   -6.369479   0.956E+01   0.129E+00   0.134E+01   0.192E+00    0.000014
       1.519487    0.901859    9.297114    3.951533    1.983029    1.946397   17.418806    0.071243    0.074249    0.000000   -8.486740   0.983E+02   0.253E+02   0.614E+00   0.889E+01    0.007148
       3.000000    2.024142    8.470256    4.162729    1.688204    2.528382   17.237438    0.209992    0.222474    0.000000   -8.947148   0.166E+03   0.228E+04   0.429E+00   0.959E+01    0.050665
       6.197259    3.106727    7.702749    4.335734    1.278597    2.971216   16.905480    0.405275    0.287710    0.000000   -8.780056   0.117E+03   0.147E+05   0.359E+00   0.344E+01    0.103562
      12.802004    4.082386    7.042169    4.484198    0.922018    3.428671   16.636734    0.596176    0.373607    0.000000   -8.788422   0.808E+02   0.581E+05   0.332E+00   0.194E+01    0.246964
      26.445777    4.926773    6.512860    4.603873    0.641394    3.852461   16.462648    0.779019    0.524576    0.000000   -8.947539   0.592E+02   0.167E+06   0.323E+00   0.140E+01    0.511781
      54.630440    5.615553    6.139158    4.688146    0.426867    4.216662   16.373719    0.954864    0.695043    0.000000   -8.993758   0.463E+02   0.363E+06   0.319E+00   0.877E+00    0.674748


  Sample the zero age main sequence using data from ../metals/z02                                                                                                                   

        Mass        log(L)    log(TNuc)   log(Tsurf)   log(RHO)     Tcenter   log(Pcntr)    log(R)      TopCNV      BotCNV   log(RHOsurf)    EPS PP     EPS CNO   opac cntr   opac surf   Pr/P surf
       0.100000   -3.062225   12.079502    3.432323    2.519388    0.433587   17.397742   -0.872380    1.000000    0.000000   -4.821596   0.206E+00   0.703E-09   0.154E+02   0.686E-01    0.000000
       0.197435   -2.262494   11.575195    3.516603    2.131700    0.618335   17.076762   -0.641075    1.000000    0.000000   -5.444764   0.592E+00   0.132E-05   0.118E+02   0.136E+00    0.000001
       0.389806   -1.669418   11.277543    3.562045    1.849069    0.787843   16.879795   -0.435420    1.000000    0.353709   -5.584955   0.106E+01   0.153E-03   0.472E+01   0.109E+00    0.000001
       0.769614   -0.682638   10.586188    3.666083    1.886672    1.099615   17.059549   -0.150107    1.000000    0.923228   -6.446140   0.555E+01   0.170E+00   0.221E+01   0.264E+00    0.000011
       1.519487    0.720827    9.478146    3.859285    1.914481    1.848285   17.310526    0.165222    0.053616    0.000000   -7.595426   0.594E+02   0.386E+02   0.860E+00   0.109E+01    0.000581
       3.000000    1.907577    8.586821    4.087766    1.583786    2.374535   17.089071    0.301635    0.198751    0.000000   -9.174402   0.902E+02   0.200E+04   0.526E+00   0.135E+02    0.054307
       6.197258    3.060090    7.749386    4.281557    1.152012    2.758184   16.731270    0.490309    0.267388    0.000000   -8.948464   0.602E+02   0.139E+05   0.388E+00   0.406E+01    0.109306
      12.802004    4.086058    7.038497    4.447828    0.791813    3.171496   16.460123    0.670752    0.361348    0.000000   -8.904153   0.416E+02   0.604E+05   0.335E+00   0.203E+01    0.258371
      26.445777    4.949406    6.490227    4.575454    0.515706    3.554628   16.293079    0.847173    0.521394    0.000000   -9.097403   0.309E+02   0.180E+06   0.319E+00   0.150E+01    0.559946
      54.630440    5.637775    6.116936    4.658165    0.304459    3.878281   16.208929    1.025936    0.691489    0.000000   -9.207510   0.244E+02   0.392E+06   0.314E+00   0.964E+00    0.741370
